transaction_id,user_id,timestamp,amount,location,device_type,ip_address,transaction_type,is_new_device,is_new_location,num_txn_last_10min,is_fraud
T631228,U192,2025-04-19 19:35:32,29453.45,Delhi,Web,230.213.227.67,P2P,0,0,1,0
T304020,U152,2025-04-19 13:11:19,18107.66,Chennai,iOS,57.235.125.237,Merchant,0,0,2,0
T801021,U116,2025-04-19 08:31:52,18438.19,Bangalore,Web,53.12.65.232,Merchant,0,0,0,0
T478036,U177,2025-04-19 19:33:45,35390.01,Mumbai,Web,218.152.146.22,Merchant,0,0,1,0
T516632,U135,2025-04-19 01:36:46,41275.34,Pune,iOS,54.251.24.81,P2P,0,0,0,0
T401185,U142,2025-04-19 11:04:06,39325.75,Delhi,Android,123.248.99.123,Recharge,1,1,8,1
T921105,U137,2025-04-19 21:54:08,30901.54,Mumbai,Web,151.120.148.131,Recharge,0,0,1,0
T328444,U171,2025-04-19 03:43:36,26716.54,Hyderabad,Web,22.137.134.194,Recharge,0,1,3,0
T906377,U166,2025-04-19 16:16:42,24399.56,Mumbai,Android,147.173.38.158,Recharge,0,0,0,0
T857188,U118,2025-04-19 20:55:06,39106.09,Hyderabad,iOS,167.137.8.98,P2P,1,0,2,0
T755508,U136,2025-04-19 16:35:35,24318.86,Delhi,iOS,55.196.62.89,Recharge,1,0,0,0
T999532,U124,2025-04-19 13:20:14,14819.18,Chennai,iOS,183.123.180.102,Merchant,0,0,2,0
T777068,U141,2025-04-19 15:43:55,49185.52,Mumbai,iOS,218.28.238.199,Merchant,0,0,0,0
T231883,U144,2025-04-19 18:29:51,20263.06,Kolkata,Web,210.89.253.161,P2P,0,0,3,0
T160257,U177,2025-04-19 12:52:45,24056.05,Pune,Web,159.27.122.49,Merchant,0,1,2,0
T875250,U125,2025-04-19 05:57:29,46362.53,Pune,Android,102.206.244.32,Merchant,0,0,1,0
T605672,U167,2025-04-19 03:56:01,38397.56,Chennai,Web,15.106.10.111,Recharge,0,0,0,0
T282514,U126,2025-04-19 22:05:17,32896.24,Chennai,iOS,48.218.48.215,Recharge,1,0,2,0
T808421,U120,2025-04-19 23:12:13,11809.98,Pune,iOS,66.119.48.244,P2P,1,1,7,1
T980423,U112,2025-04-19 01:14:27,26691.55,Delhi,Web,252.198.139.231,P2P,0,0,1,0
T525302,U189,2025-04-19 06:01:12,31348.62,Kolkata,Web,53.210.71.115,Merchant,0,0,0,0
T222991,U121,2025-04-19 18:01:13,10212.82,Delhi,Web,233.46.130.159,Merchant,0,1,2,0
T917170,U107,2025-04-19 03:06:54,38594.49,Hyderabad,iOS,89.182.83.111,Merchant,0,0,2,0
